embedding_similarity,policy_equivalence,false_friend,hidden_equivalent
0.7041530316135696,0.35214222103945336,False,False
0.6616687208024741,0.31665201023480094,False,False
0.06899323623202247,0.12307346316379994,False,False
0.7028016471097188,0.30352917852239375,False,False
0.3189622141142259,0.310279440426134,False,False
0.45009567421035723,0.5271641986864428,False,False
0.9806145334024735,0.6947447645461635,False,False
0.06443209671845207,0.23596655547734652,False,False
0.18368115392914186,0.5497339214238234,False,False
0.10832120281669566,0.23871749289987232,False,False
0.8486101948309778,0.7028352535206526,False,False
0.6993383361726823,0.4067203573540276,False,False
0.24467495732625133,0.1113649191166684,False,False
0.1292721290298663,0.4270562665681643,False,False
0.708013726328176,0.3899912542456091,False,False
0.1926538596927696,0.37566400922420456,False,False
0.2826073874214664,0.588934757249053,False,False
0.7060196502839998,0.49480983138332296,False,False
0.06518959778944866,0.7485320053657514,False,False
0.3094908579259986,0.6588306866567534,False,False
0.5064183991071219,0.33272203667457056,False,False
0.6306577497511846,1.0,False,False
0.3990202032149587,0.5622822557577549,False,False
0.9928578213527454,0.9849713629979866,False,False
0.768000604961817,0.5303486003221799,False,False
0.0052059608069607854,0.33159998232010934,False,False
0.33025979827047935,0.3632739247436409,False,False
0.020076577174639954,0.332171441872678,False,False
0.8421659884747931,0.523505849540034,False,False
0.11042490932976723,0.19802880604052675,False,False
0.3640999669808559,0.26896311595818945,False,False
0.7945391239324542,0.16106373078817232,True,False
0.3837466451411058,0.2519524847090062,False,False
0.026608363600446716,0.3227337251826481,False,False
0.26110244429689733,0.10553500191899545,False,False
0.33310049255812946,0.1870089064207806,False,False
0.5660068685751966,0.8312371621933574,False,False
0.766610499112267,0.2381451619630386,True,False
0.5484542993120912,0.4700691765661351,False,False
0.016614333361617994,0.3622722639585497,False,False
0.847473292398988,0.8070844730702775,False,False
0.4102183048921252,0.5370351246022493,False,False
0.7583683025865979,0.6924799824048496,False,False
0.23087596551320833,0.3480655145509844,False,False
0.036691265171846066,0.025758243143631926,False,False
0.3570477141321834,0.0,False,False
0.808116726085123,1.0,False,False
0.9652183479987078,0.64033924293777,False,False
0.551883319259411,0.5492112776309418,False,False
