q_strength,raw_load,quotient_update_load,protect_cost,task_loss_penalty,quotient_total,toy_savings_proxy,raw_power_floor_J_per_s_at_300K,quotient_power_floor_J_per_s_at_300K
0.7405857740585774,120.0,54.903765690376574,31.89586659458805,2.300155861490256,98.3004115924159,21.699588407584102,3.4451746620944685e-19,2.8221840607637385e-19
0.7447698744769874,120.0,54.5020920502092,32.18794394549222,2.3478142940744213,98.42910746607353,21.570892533926468,3.4451746620944685e-19,2.825878892122417e-19
0.7489539748953974,120.0,54.10041841004185,32.482079624264884,2.3958207626772814,98.56160184769313,21.438398152306874,3.4451746620944685e-19,2.829682777842631e-19
0.7531380753138075,120.0,53.69874476987447,32.77827651575677,2.444151916117281,98.69778086621766,21.302219133782344,3.4451746620944685e-19,2.833592448710378e-19
0.7573221757322175,120.0,53.29707112970712,33.076537492756344,2.4927837202823837,98.83752722387538,21.162472776124616,3.4451746620944685e-19,2.8376045371313977e-19
0.7615062761506276,120.0,52.89539748953975,33.376865416106824,2.5416915023960853,98.980720417627,21.019279582373002,3.4451746620944685e-19,2.8417155834888764e-19
0.7656903765690376,120.0,52.49372384937239,33.679263134821454,2.59084999810806,99.12723697473415,20.872763025265854,3.4451746620944685e-19,2.845922042906567e-19
0.7698744769874476,120.0,52.09205020920502,33.983733486197,2.6402334012344038,99.27695070157404,20.723049298425963,3.4451746620944685e-19,2.8502202923922047e-19
0.7740585774058577,120.0,51.69037656903765,34.290279295925615,2.6898154159523346,99.42973294472495,20.570267055275053,3.4451746620944685e-19,2.854606638333217e-19
0.7782426778242677,120.0,51.28870292887029,34.59890337820488,2.7395693112354884,99.58545286325261,20.414547136747387,3.4451746620944685e-19,2.859077324314008e-19
0.7824267782426778,120.0,50.88702928870292,34.90960853584646,2.7894679772985143,99.74397771104195,20.25602228895805,3.4451746620944685e-19,2.863628539221643e-19
0.7866108786610878,120.0,50.48535564853557,35.22239756038289,2.8394839838038997,99.90517312793796,20.094826872062043,3.4451746620944685e-19,2.868256425604442e-19
0.7907949790794978,120.0,50.08368200836821,35.53727323217301,2.8895896395700094,100.06890343839126,19.93109656160874,3.4451746620944685e-19,2.87295708824603e-19
0.7949790794979079,120.0,49.68200836820084,35.85423832050574,2.9397570535072615,100.23503195624289,19.764968043757108,3.4451746620944685e-19,2.877726602915645e-19
0.7991631799163179,120.0,49.28033472803348,36.17329558370234,2.989958196499531,100.40342129423348,19.596578705766518,3.4451746620944685e-19,2.8825610252540783e-19
0.8033472803347279,120.0,48.87866108786611,36.4944477692173,3.040164963940199,100.5739336767844,19.426066323215593,3.4451746620944685e-19,2.8874563997535604e-19
0.807531380753138,120.0,48.47698744769874,36.817697613737664,3.090349238626913,100.74643125457098,19.25356874542902,3.4451746620944685e-19,2.892408768789085e-19
0.811715481171548,120.0,48.07531380753138,37.14304784328097,3.1404829537162664,100.92077641939368,19.079223580606325,3.4451746620944685e-19,2.8974141816583e-19
0.8158995815899581,120.0,47.67364016736401,37.470501173291865,3.190538155439055,101.09683211785115,18.90316788214885,3.4451746620944685e-19,2.902468703586992e-19
0.8200836820083681,120.0,47.27196652719665,37.800060308737244,3.2404870652787583,101.2744621623277,18.725537837672306,3.4451746620944685e-19,2.9075684246574697e-19
0.8242677824267781,120.0,46.8702928870293,38.131727944200144,3.2903021413202427,101.45353153783066,18.546468462169344,3.4451746620944685e-19,2.912709468617802e-19
0.8284518828451882,120.0,46.46861924686193,38.46550676397224,3.3399561384824215,101.63390670324628,18.366093296753718,3.4451746620944685e-19,2.9178880015308108e-19
0.8326359832635982,120.0,46.066945606694574,38.801399442145126,3.3894221673576035,101.81545588562771,18.184544114372287,3.4451746620944685e-19,2.9231002402230144e-19
0.8368200836820083,120.0,45.6652719665272,39.13940864270029,3.4386737513914625,101.9980493661848,18.0019506338152,3.4451746620944685e-19,2.9283424604953388e-19
0.8410041841004183,120.0,45.263598326359826,39.47953701959783,3.4876848821507167,102.18155975671124,17.818440243288762,3.4451746620944685e-19,2.9336110050592785e-19
0.8451882845188283,120.0,44.861924686192474,39.82178721686401,3.5364300724407536,102.36586226526026,17.63413773473974,3.4451746620944685e-19,2.938902291164391e-19
0.8493723849372384,120.0,44.4602510460251,40.16616186867763,3.584884407052146,102.55083494996346,17.44916505003654,3.4451746620944685e-19,2.944212817885383e-19
0.8535564853556484,120.0,44.05857740585775,40.51266359945504,3.633023590933282,102.7363589599792,17.2636410400208,3.4451746620944685e-19,2.9495391730396865e-19
0.8577405857740585,120.0,43.65690376569037,40.86129502393434,3.680823994605941,102.92231876265441,17.077681237345587,3.4451746620944685e-19,2.9548780397092257e-19
0.8619246861924685,120.0,43.25523012552302,41.21205874725806,3.7282626966611137,103.10860235608665,16.89139764391335,3.4451746620944685e-19,2.9602262023430314e-19
0.8661087866108785,120.0,42.85355648535566,41.56495736505508,3.7753175231939915,103.29510146638069,16.704898533619314,3.4451746620944685e-19,2.965580552420433e-19
0.8702928870292886,120.0,42.451882845188294,41.91999346352123,3.8219670840588797,103.48171172900392,16.51828827099608,3.4451746620944685e-19,2.9709380936577356e-19
0.8744769874476986,120.0,42.05020920502092,42.27716961949886,3.8681908058473433,103.6683328537565,16.331667146243504,3.4451746620944685e-19,2.9762959467444787e-19
0.8786610878661087,120.0,41.648535564853546,42.63648840055552,3.9139689615153395,103.85486877298577,16.145131227014232,3.4451746620944685e-19,2.9816513535986386e-19
0.8828451882845187,120.0,41.24686192468619,42.99795236506133,3.9592826966075103,104.04122777278508,15.958772227214922,3.4451746620944685e-19,2.9870016811333207e-19
0.8870292887029287,120.0,40.845188284518834,43.36156406226559,4.004114052049003,104.22732260702944,15.772677392970564,3.4451746620944685e-19,2.9923444245306985e-19
0.8912133891213389,120.0,40.44351464435147,43.72732603237231,4.048445983496701,104.41307059420728,15.586929405792716,3.4451746620944685e-19,2.9976772100220333e-19
0.8953974895397488,120.0,40.04184100418411,44.09524080661462,4.092262377262737,104.59839369711241,15.401606302887586,3.4451746620944685e-19,3.002997797175612e-19
0.899581589958159,120.0,39.64016736401674,44.465310907328494,4.1355480628431565,104.78321858556102,15.216781414438984,3.4451746620944685e-19,3.0083040806973417e-19
0.903765690376569,120.0,39.23849372384938,44.83753884802528,4.1782888221035925,104.96747668239263,15.032523317607371,3.4451746620944685e-19,3.0135940917514253e-19
0.907949790794979,120.0,38.836820083682014,45.21192713346347,4.220471395191708,105.15110419310403,14.848895806895968,3.4451746620944685e-19,3.0188659988111454e-19
0.9121338912133891,120.0,38.43514644351464,45.58847825971944,4.262083483262661,105.33404211954738,14.665957880452623,3.4451746620944685e-19,3.0241181080521346e-19
0.9163179916317991,120.0,38.03347280334728,45.96719471425737,4.303113748119095,105.51623625820014,14.483763741799862,3.4451746620944685e-19,3.0293488633027067e-19
0.9205020920502092,120.0,37.63179916317991,46.34807897599828,4.343551808880865,105.69763718358251,14.302362816417485,3.4451746620944685e-19,3.034556845567772e-19
0.9246861924686192,120.0,37.23012552301255,46.73113351538812,4.383388235811954,105.87820021746043,14.121799782539568,3.4451746620944685e-19,3.0397407721446645e-19
0.9288702928870292,120.0,36.8284518828452,47.11636079446519,4.422614541442776,106.05788538452427,13.942114615475731,3.4451746620944685e-19,3.0448994953506857e-19
0.9330543933054393,120.0,36.42677824267783,47.50376326692645,4.461223169135163,106.23665735528009,13.763342644719913,3.4451746620944685e-19,3.050032000883524e-19
0.9372384937238493,120.0,36.02510460251047,47.893343378193286,4.499207479244989,106.4144853769287,13.585514623071305,3.4451746620944685e-19,3.0551374058368093e-19
0.9414225941422594,120.0,35.6234309623431,48.2851035654763,4.536561733043472,106.59134319303675,13.40865680696325,3.4451746620944685e-19,3.060214956393883e-19
0.9456066945606694,120.0,35.22175732217573,48.679046257839325,4.573281074562757,106.76720895282885,13.232791047171148,3.4451746620944685e-19,3.0652640252235973e-19
0.9497907949790794,120.0,34.820083682008374,49.075173876262745,4.609361510534602,106.94206511094413,13.057934889055872,3.4451746620944685e-19,3.0702841086023465e-19
0.9539748953974895,120.0,34.418410041841,49.47348883370594,4.6447998885926935,107.1158983185104,12.884101681489597,3.4451746620944685e-19,3.0752748232868296e-19
0.9581589958158995,120.0,34.01673640167365,49.87399353516902,4.679593873909694,107.28869930639112,12.711300693608877,3.4451746620944685e-19,3.0802359031620924e-19
0.9623430962343096,120.0,33.61506276150627,50.27669037775385,4.713741924439299,107.46046276145661,12.539537238543389,3.4451746620944685e-19,3.085167195689304e-19
0.9665271966527196,120.0,33.21338912133892,50.68158175072426,4.747243264931745,107.63118719672191,12.36881280327809,3.4451746620944685e-19,3.090068658177441e-19
0.9707112970711296,120.0,32.81171548117156,51.08867003556565,4.78009785988829,107.80087481617865,12.199125183821351,3.4451746620944685e-19,3.0949403539026366e-19
0.9748953974895397,120.0,32.41004184100419,51.49795760604377,4.812306385616293,107.96953137512942,12.03046862487058,3.4451746620944685e-19,3.0997824480984135e-19
0.9790794979079497,120.0,32.00836820083682,51.90944682826286,4.843870201541876,108.13716603680905,11.862833963190951,3.4451746620944685e-19,3.104595203839309e-19
0.9832635983263598,120.0,31.60669456066945,52.323140060723155,4.874791320931634,108.30379122605078,11.696208773949223,3.4451746620944685e-19,3.1093789778396614e-19
0.9874476987447698,120.0,31.205020920502093,52.73903965437757,4.905072381168814,108.46942248072375,11.53057751927625,3.4451746620944685e-19,3.1141342161884136e-19
0.9916317991631798,120.0,30.803347280334734,53.15714795268793,4.934716613722731,108.63407830163632,11.365921698363678,3.4451746620944685e-19,3.1188614500398663e-19
0.9958158995815899,120.0,30.401673640167367,53.57746729168033,4.963727813943103,108.79778000156321,11.202219998436789,3.4451746620944685e-19,3.1235612912792824e-19
1.0,120.0,29.999999999999993,54.0,4.992110310803547,108.96055155401774,11.03944844598226,3.4451746620944685e-19,3.1282344281811668e-19
