Omega_m,s,q_BAO,sigma8_0,mu0,Sigma0,kappa_BW
0.3041426272218222,2.5287305917336633,30.701960916017715,0.7557910915373923,0.0,-0.3534520561997525,0.75
0.305369172078762,2.5882166012688046,30.648009189865768,0.792528240990851,0.0,-0.30883754904839655,0.75
0.2885530793692823,2.6139051189357616,30.21189255694513,0.795705082526128,0.0,-0.2895711607981788,0.75
0.2953361077100304,2.6297105410439734,30.055611855159025,0.7463317922714793,0.0,-0.27771709421701996,0.75
0.2942975882397724,2.459316889946864,30.491235608430603,0.7937947223755416,0.0,-0.40551233253985197,0.75
0.2856893263167865,2.6012827696437237,30.02797533112971,0.7830139903035667,0.0,-0.2990379227672072,0.75
0.29216944438673226,2.5752236720084802,30.21519251730725,0.7692298331313528,0.0,-0.3185822459936398,0.75
0.30566363022360415,2.6454529788609897,30.388891134116818,0.78437916154807,0.0,-0.2659102658542577,0.75
0.290763985714315,2.7255214500533964,29.79671107835293,0.7758934211559876,0.0,-0.2058589124599527,0.75
0.2987340233629614,2.5599821604985236,30.489526841778762,0.764594472459859,0.0,-0.33001337962610733,0.75
0.3064761704829857,2.585511470565871,30.543844241965697,0.775811409402414,0.0,-0.3108663970755967,0.75
0.2916436114672013,2.546380863086731,30.244201065497627,0.8025035820470444,0.0,-0.3402143526849517,0.75
0.3023948010051642,2.48802975519284,30.656014696605084,0.7525881350237466,0.0,-0.3839776836053701,0.75
0.3105327856411432,2.5786034788864316,30.62779338194896,0.7483184342799625,0.0,-0.3160473908351763,0.75
0.294320367823183,2.5841590840074224,30.278892231784628,0.7669194685642687,0.0,-0.31188068699443317,0.75
0.3046305137300311,2.467994212653122,30.88510735449572,0.7821452151713053,0.0,-0.39900434051015865,0.75
0.28482583074863954,2.609251974850273,29.895376372684968,0.8301891184792187,0.0,-0.2930610188622953,0.75
0.2833580286781573,2.4800796129665317,30.254100552519876,0.7725442265178265,0.0,-0.38994029027510124,0.75
0.30213141729028203,2.5503209208661493,30.63261494398308,0.7638029010956977,0.0,-0.33725930935038806,0.75
0.2869972276371511,2.5031653721051152,30.264899713120272,0.7926576079743456,0.0,-0.37262597092116356,0.75
0.2936254365443518,2.5353758542700833,30.269527401201994,0.8340346682263226,0.0,-0.34846810929743754,0.75
0.3044076551686311,2.6660929841537353,30.47529613389411,0.7807908061200266,0.0,-0.2504302618846985,0.75
0.2777184409356607,2.6205747382687345,29.85321997758692,0.7358633530847533,0.0,-0.2845689462984491,0.75
0.2957210519018113,2.643290682800905,30.355686573382496,0.7638951201629268,0.0,-0.2675319878993212,0.75
0.30572821513324744,2.6683077750050574,30.324548106201032,0.7411322557133124,0.0,-0.24876916874620691,0.75
0.30697935980958035,2.5216144719916307,30.75714338011461,0.7747393496408952,0.0,-0.358789146006277,0.75
0.2952896508862074,2.475932517097649,30.50917240928175,0.7566672623498837,0.0,-0.3930506121767633,0.75
0.3033478185154912,2.5634967895567873,30.531585734616876,0.7552866484808671,0.0,-0.32737740783240954,0.75
0.29571057897905795,2.71218607675355,30.029242983995548,0.7307200466293544,0.0,-0.21586044243483737,0.75
0.29339942073153247,2.4656657173755403,30.629466506909036,0.7196170630606321,0.0,-0.4007507119683448,0.75
0.29023343705154764,2.704312179719215,29.809567116531614,0.78677020149469,0.0,-0.22176586521058883,0.75
0.28788568133592535,2.3897024553388726,30.489546246989672,0.797325163663431,0.0,-0.45772315849584555,0.75
0.29107348897796115,2.5341699296078284,30.423190102222243,0.7903287246634085,0.0,-0.3493725527941287,0.75
0.2883897554962324,2.5328115862730507,30.46701513350286,0.7972424537535269,0.0,-0.350391310295212,0.75
0.28641847801021014,2.430746756994928,30.492466321582025,0.7810107042714849,0.0,-0.4269399322538039,0.75
0.2948862742067574,2.5128925468072842,30.514134896269333,0.7590048390513984,0.0,-0.3653305898945368,0.75
0.29185424486479167,2.66242885459243,30.147136863044828,0.7580469735234457,0.0,-0.25317835905567754,0.75
0.2925496503216808,2.5230285396915417,30.379623096892796,0.7545975094496868,0.0,-0.3577285952313437,0.75
0.3035663087443692,2.676331169867574,30.406707311228715,0.7809788907990218,0.0,-0.24275162259931948,0.75
0.2930367168455462,2.4871943905011933,30.453068903185393,0.826995207631868,0.0,-0.38460420712410504,0.75
0.2965443878681799,2.586368791297371,30.290495271022223,0.7548409249641085,0.0,-0.3102234065269718,0.75
0.3001523315073472,2.4087302458610864,30.896097994676907,0.7640682035220044,0.0,-0.4434523156041852,0.75
0.3027547464061305,2.4794813211894855,30.767293097685126,0.7943259908434751,0.0,-0.3903890091078859,0.75
0.30002937305218136,2.5614608747883634,30.539968550603636,0.7752316456504982,0.0,-0.32890434390872747,0.75
0.28259386082882537,2.42624695562528,30.467301860468947,0.7686026398836188,0.0,-0.4303147832810399,0.75
0.2991428273484034,2.456542592616647,30.75360227532319,0.8138274757596028,0.0,-0.4075930555375147,0.75
0.30476525557029377,2.601216757241491,30.54571414839877,0.7939110973418403,0.0,-0.2990874320688819,0.75
0.3096724131869423,2.7002380331802733,30.384770500293246,0.793676793582296,0.0,-0.224821475114795,0.75
0.30404234663721685,2.5395654686774014,30.663924036412013,0.7563177896665337,0.0,-0.34532589849194895,0.75
0.305369172078762,2.5882166012688046,30.648009189865768,0.792528240990851,0.0,-0.30883754904839655,0.75
0.2885530793692823,2.6139051189357616,30.21189255694513,0.795705082526128,0.0,-0.2895711607981788,0.75
0.29494100262481265,2.6314493356169457,30.046495761765826,0.7491418739791071,0.0,-0.2764129982872907,0.75
0.2938836785753497,2.4835870462722864,30.43646895753321,0.7881783665091339,0.0,-0.3873097152957852,0.75
0.2856893263167865,2.6012827696437237,30.02797533112971,0.7830139903035667,0.0,-0.2990379227672072,0.75
0.29241822251388755,2.5695160562878563,30.24256645314135,0.7682935378733151,0.0,-0.3228629577841078,0.75
0.3091998147981508,2.643236745901043,30.491198702630548,0.7835468135162847,0.0,-0.2675724405742177,0.75
0.291192909553828,2.7508413194845733,29.74339805353772,0.7739844694184084,0.0,-0.18686901038657,0.75
0.2987340233629614,2.5599821604985236,30.489526841778762,0.764594472459859,0.0,-0.33001337962610733,0.75
0.3064761704829857,2.585511470565871,30.543844241965697,0.775811409402414,0.0,-0.3108663970755967,0.75
0.28859894763157523,2.5506803330556207,30.13269429651345,0.8138823844518803,0.0,-0.3369897502082845,0.75
0.29666622360607786,2.4242721284939317,30.6758805470021,0.7555937085503377,0.0,-0.4317959036295512,0.75
0.3105327856411432,2.5786034788864316,30.62779338194896,0.7483184342799625,0.0,-0.3160473908351763,0.75
0.294320367823183,2.5841590840074224,30.278892231784628,0.7669194685642687,0.0,-0.31188068699443317,0.75
0.30446398534749003,2.4641926459447623,30.89417973853261,0.7826702758889206,0.0,-0.4018555155414283,0.75
0.28962355481143237,2.590461528841774,30.11577740843047,0.8110493167494703,0.0,-0.3071538533686696,0.75
0.28366657598355427,2.482242727129424,30.26086257615867,0.7732554425396102,0.0,-0.38831795465293195,0.75
0.3004270554223824,2.5481492590496946,30.612075797659735,0.7679503687952961,0.0,-0.33888805571272906,0.75
0.28133025763421077,2.547502574003516,30.06800459081034,0.7914859094617022,0.0,-0.339373069497363,0.75
0.29357627659859387,2.535698716926672,30.266694192109295,0.834267639520456,0.0,-0.34822596230499614,0.75
0.3044076551686311,2.6660929841537353,30.47529613389411,0.7807908061200266,0.0,-0.2504302618846985,0.75
0.2777184409356607,2.6205747382687345,29.85321997758692,0.7358633530847533,0.0,-0.2845689462984491,0.75
0.2957210519018113,2.643290682800905,30.355686573382496,0.7638951201629268,0.0,-0.2675319878993212,0.75
0.3031163097831699,2.6396196855375424,30.31267406647565,0.7611815614570758,0.0,-0.27028523584684316,0.75
0.30432187746366396,2.509919640063925,30.70235976309818,0.7782881644861379,0.0,-0.36756026995205626,0.75
0.28990553234515454,2.4667655096687597,30.397898717867577,0.7597583307580478,0.0,-0.3999258677484302,0.75
0.3125887769425484,2.654371007750904,30.440665350530647,0.7884197381639368,0.0,-0.25922174418682187,0.75
0.2987336113744217,2.6108082620943405,30.312709210029933,0.7406101938121875,0.0,-0.29189380342924465,0.75
0.2907989340264788,2.4700948739675503,30.530980437710618,0.7339485248611178,0.0,-0.39742884452433724,0.75
0.289449951399122,2.6556145777977234,29.919803047161412,0.7881955414267376,0.0,-0.2582890666517075,0.75
0.2926814333636338,2.4586933214684703,30.46239367923796,0.7938328701323989,0.0,-0.40598000889864727,0.75
0.2868853230948604,2.435835421146156,30.484021118629727,0.814149450138295,0.0,-0.4231234341403829,0.75
0.2880927389620829,2.5403426386437884,30.41872574252489,0.7956774844026002,0.0,-0.3447430210171587,0.75
0.2857787821913001,2.3832955719371567,30.613308649814275,0.7794945734340591,0.0,-0.4625283210471325,0.75
0.2948862742067574,2.5128925468072842,30.514134896269333,0.7590048390513984,0.0,-0.3653305898945368,0.75
0.29185424486479167,2.66242885459243,30.147136863044828,0.7580469735234457,0.0,-0.25317835905567754,0.75
0.2925496503216808,2.5230285396915417,30.379623096892796,0.7545975094496868,0.0,-0.3577285952313437,0.75
0.30208997409686267,2.6980667710554154,30.419248373634655,0.7785853914869594,0.0,-0.22644992170843847,0.75
0.2930367168455462,2.4871943905011933,30.453068903185393,0.826995207631868,0.0,-0.38460420712410504,0.75
0.2965443878681799,2.586368791297371,30.290495271022223,0.7548409249641085,0.0,-0.3102234065269718,0.75
0.30000530948640775,2.4156935335143204,30.875345223676412,0.7713150372274777,0.0,-0.4382298498642597,0.75
0.3027547464061305,2.4794813211894855,30.767293097685126,0.7943259908434751,0.0,-0.3903890091078859,0.75
0.3006319889315567,2.564480356525612,30.55216133248796,0.7771836297906017,0.0,-0.32663973260579116,0.75
0.28259386082882537,2.42624695562528,30.467301860468947,0.7686026398836188,0.0,-0.4303147832810399,0.75
0.2991428273484034,2.456542592616647,30.75360227532319,0.8138274757596028,0.0,-0.4075930555375147,0.75
0.31549310303986283,2.7004445228039153,30.58272957976056,0.7817682124548866,0.0,-0.2246666078970635,0.75
0.3096724131869423,2.7002380331802733,30.384770500293246,0.793676793582296,0.0,-0.224821475114795,0.75
0.30170945744884786,2.558118263305653,30.54496126283463,0.7614140923103072,0.0,-0.3314113025207601,0.75
0.305369172078762,2.5882166012688046,30.648009189865768,0.792528240990851,0.0,-0.30883754904839655,0.75
0.2885530793692823,2.6139051189357616,30.21189255694513,0.795705082526128,0.0,-0.2895711607981788,0.75
