Omega_m,s_H,s_Sigma,q_BAO,sigma8_0,mu0,Sigma0,kappa_BW
0.30589561302483936,2.333446509675607,1.3427590128234428,31.16019917221202,0.7660350335241418,0.0,-0.3236322769955908,0.48553084140042224
0.29962545416644565,2.510237958232817,1.3261363400287745,30.609982922738027,0.7666303690131776,0.0,-0.10912901221870702,0.22282047793034856
0.2972667944791105,2.673077853540345,1.3486291329125157,30.172951876464005,0.7777614909164482,0.0,-0.23261564327916678,0.7115322280800995
0.29935751058361765,2.654433660409156,3.620606704974861,30.24267073520069,0.7418829930785098,0.0,-0.37191940387928285,1.076260507084229
0.28917685999492154,2.7031319992759544,3.825497113652266,29.938815946213126,0.7608957164896385,0.0,-0.16953392323836539,0.5710751001282758
0.29601486695236834,2.4550109551792167,1.4602108595526666,30.82436818396272,0.7569854901174555,0.0,-0.2792405862823625,0.5123783476678678
0.3040471025540784,2.5632932215928528,2.167954314944927,30.526420623976147,0.7837504707190361,0.0,-0.3000237930804099,0.6870142803249414
0.288620357579094,2.589326581022148,4.678950415709756,30.215626766121087,0.7969065731973132,0.0,-0.49888727319258347,1.2148029313275055
0.29658200354574055,2.561933810753806,3.09883718085758,30.449742918780267,0.755670377758699,0.0,-0.03184266465575554,0.07268916304759579
0.30469594150982726,2.5459271229097613,1.6917931072146728,30.64745478950155,0.8075247463603197,0.0,-0.47178838117397404,1.0390146713832782
0.2965285762478904,2.6618483447758297,4.738338344590017,30.402768542482026,0.7760444876030592,0.0,-0.3835630895270107,1.1342931007471657
0.3117175781584572,2.489189105918234,1.7221784542475662,30.96692038867171,0.7898461727341831,0.0,-0.51766329709439,1.0134147550336445
0.3154843951157229,2.6426012795650147,3.576779516708057,30.634768238505117,0.7475768814239984,0.0,-0.6379674135294466,1.7850299317048053
0.3154594259567868,2.78218740903891,3.124444556763241,30.214851365664053,0.7689843657663389,0.0,-0.5172723720668317,2.374850644695911
0.30028203535107206,2.627763900322494,4.869885589160744,30.42791640292719,0.7571372604137426,0.0,-0.6010490974873629,1.614698569021365
0.2977358639327267,2.599087531993871,3.2095124273602003,30.46808000359803,0.7777070219441691,0.0,-0.28891748837007575,0.7206497962185077
0.2878403659772831,2.520361472827751,1.4337067020742023,30.403703954678146,0.7426349556434209,0.0,-0.23661182345742607,0.4933127971441157
0.3025797442223522,2.784277571253687,1.1826541306097245,30.191425726913025,0.7716706868989093,0.0,-0.4607368495024649,2.1357855656459614
0.30556352617234894,2.392264292027843,1.4393768222552605,31.018263929059454,0.7775200008456821,0.0,-0.3646440820590311,0.6000043724199552
0.29922023539618353,2.535823591054907,1.4600053224510532,30.54899016370582,0.7683428187514658,0.0,-0.13465998469937426,0.29010518868334617
0.2970892184392427,2.6703766310403707,2.164012867229346,30.22823354213033,0.777348471248365,0.0,-0.2689255698012256,0.8158571118607866
0.29935751058361765,2.654433660409156,3.620606704974861,30.24267073520069,0.7418829930785098,0.0,-0.37191940387928285,1.076260507084229
0.28917685999492154,2.7031319992759544,3.825497113652266,29.938815946213126,0.7608957164896385,0.0,-0.16953392323836539,0.5710751001282758
0.29906464407096756,2.5063268663551392,1.7212371882341877,30.728768667129952,0.7588674508445961,0.0,-0.31657462371770995,0.6412636259550795
0.3040471025540784,2.5632932215928528,2.167954314944927,30.526420623976147,0.7837504707190361,0.0,-0.3000237930804099,0.6870142803249414
0.28857767657915945,2.585552822725908,4.501371264334669,30.22591831599657,0.7939368400618696,0.0,-0.48453560783235305,1.1691130604851694
0.3020836018092854,2.626124079291515,3.1063001433187094,30.381286593938515,0.7595505798174731,0.0,-0.17331532851918147,0.46356376251980475
0.3048004133667341,2.5341603022638592,1.7169281428866174,30.66996790926315,0.809294779897245,0.0,-0.47233397020871126,1.013941002675665
0.2965285762478904,2.6618483447758297,4.738338344590017,30.402768542482026,0.7760444876030592,0.0,-0.3835630895270107,1.1342931007471657
0.31277662158777203,2.5058687809550864,1.7708454480976403,30.958084740352824,0.7919673688788679,0.0,-0.5439961903828968,1.1009144320700182
0.3080751404921519,2.581108762206038,2.739483900044732,30.67718502719502,0.7526716422065641,0.0,-0.4929420104399401,1.176778041565054
0.3031480146583487,2.745155877704774,3.452835109733052,30.085549470760483,0.7651954401249551,0.0,-0.3543829847056485,1.3905872402076092
0.3005408001472705,2.6273894048443363,4.597956573642518,30.42110341232523,0.7575914110077895,0.0,-0.5355024689383181,1.4371638270634892
0.2972816108089526,2.6032623767165766,3.305486145153789,30.455098537100092,0.7756759175040001,0.0,-0.27712374120967165,0.6985063299925517
0.2866995606425875,2.50185776185625,1.3436266437538056,30.425347459484726,0.7383531959385236,0.0,-0.2326260647522649,0.4669872316371121
0.3024869273321344,2.7823520851561616,1.199243919952177,30.192047960024958,0.7717666693799068,0.0,-0.45749429547506526,2.1019925497715692
0.30556352617234894,2.392264292027843,1.4393768222552605,31.018263929059454,0.7775200008456821,0.0,-0.3646440820590311,0.6000043724199552
0.29922023539618353,2.535823591054907,1.4600053224510532,30.54899016370582,0.7683428187514658,0.0,-0.13465998469937426,0.29010518868334617
0.2970892184392427,2.6703766310403707,2.164012867229346,30.22823354213033,0.777348471248365,0.0,-0.2689255698012256,0.8158571118607866
0.29757249488251253,2.669447614425071,3.8010247839601057,30.15369989774805,0.7396739169546842,0.0,-0.34713890101715084,1.0501781749763297
