Omega_m,s,q_BAO,sigma8_0,mu0,Sigma0,kappa_BW
0.2874085495587227,2.543530615403894,30.251071615530986,0.7526345790908101,0.0,-0.3423520384470794,0.75
0.29466036975881393,2.3559111151887797,30.90078509288527,0.8086012360107809,0.0,-0.4830666636084152,0.75
0.3169801020661329,2.5432296343617455,30.764414885894357,0.7488633045975489,0.0,-0.34257777422869085,0.75
0.30922595115189605,2.696260015522283,30.463974877682777,0.7561162333962463,0.0,-0.22780498835828766,0.75
0.29347110843277074,2.5461129606580872,30.47854856796462,0.7955359210227392,0.0,-0.3404152795064346,0.75
0.2880167493816633,2.528628797224446,30.356699183988244,0.7842431778528365,0.0,-0.3535284020816656,0.75
0.2982704480579595,2.6066867415251176,30.438148878471843,0.7946211507160695,0.0,-0.2949849438561618,0.75
0.2938780205469881,2.5901864910259524,30.226207570357708,0.793906092675583,0.0,-0.30736013173053567,0.75
0.30605185544658203,2.6409009495425075,30.299145990820108,0.7718379387612812,0.0,-0.26932428784311935,0.75
0.3056748527917381,2.616994179085579,30.49660878123395,0.7372894104667896,0.0,-0.28725436568581586,0.75
0.2890937698581198,2.574357762441939,30.20205208695414,0.7557679540011459,0.0,-0.3192316781685458,0.75
0.29288654995464614,2.4371627413720236,30.694703287841282,0.8296272786970004,0.0,-0.4221279439709823,0.75
0.29472641791067916,2.4942483569297926,30.528063803210987,0.7955271921422303,0.0,-0.3793137323026555,0.75
0.2952706118436363,2.4298159411081053,30.580642820489572,0.7618787041090056,0.0,-0.42763804416892104,0.75
0.31148015235525384,2.5008123761234526,30.7480332390117,0.7772244780653165,0.0,-0.3743907179074105,0.75
0.30924027594834447,2.564960325015267,30.647322557816814,0.8105498936518438,0.0,-0.3262797562385499,0.75
0.2919711794926582,2.41466760102544,30.599133442033644,0.7574110946627597,0.0,-0.43899929923091985,0.75
0.2913956901652855,2.5188284640056433,30.38095357879793,0.7789755860504803,0.0,-0.3608786519957675,0.75
0.29509744009744926,2.4219611837947315,30.76832943649126,0.7874344329667372,0.0,-0.4335291121539514,0.75
0.3032045848593686,2.549611169562608,30.700677849428647,0.797953996399122,0.0,-0.337791622828044,0.75
0.30612127936916245,2.6859534191627823,30.15219825648883,0.7632181128977263,0.0,-0.23553493562791328,0.75
0.3180633777251087,2.504408966334177,31.0919741311931,0.8110449512743717,0.0,-0.37169327524936735,0.75
0.3007560589372024,2.5691659279481014,30.320423092804088,0.7294778018532142,0.0,-0.32312555403892396,0.75
0.28115067998997545,2.4545202975154057,30.45172061606729,0.8111373333384633,0.0,-0.40910977686344574,0.75
0.2833295875241019,2.544580579964389,30.453342006516802,0.7974579218778806,0.0,-0.3415645650267084,0.75
0.30974816505004754,2.573123852384722,30.647069044960688,0.7410725931226018,0.0,-0.32015711071145836,0.75
0.297270492578641,2.476359980459693,30.546777379522233,0.7893325262416164,0.0,-0.3927300146552303,0.75
0.29850144660055405,2.6474295269451433,30.169044412659446,0.7112121628641156,0.0,-0.2644278547911425,0.75
0.30577050758032215,2.662294621375571,30.284461845091524,0.7552910124469537,0.0,-0.25327903396832163,0.75
0.307662511700617,2.6030917422672832,30.597201308960223,0.7747895238171152,0.0,-0.29768119329953757,0.75
0.31071475277555033,2.636032676390653,30.52807278305116,0.7258682718608771,0.0,-0.27297549270701027,0.75
0.3011999703824532,2.683026419556198,30.073652208828797,0.7595150117965036,0.0,-0.2377301853328514,0.75
0.2855998920392834,2.3669171526846884,30.6927020588803,0.7683020368080673,0.0,-0.4748121354864837,0.75
0.29330618670185626,2.5553536732779936,30.296610184295155,0.8072713481673137,0.0,-0.3334847450415048,0.75
0.31099997528779183,2.5732404193799936,30.662122822902518,0.7569130164429088,0.0,-0.3200696854650048,0.75
0.2775694948628478,2.566095170104918,29.918470464393575,0.7967517326495687,0.0,-0.32542862242131154,0.75
0.3110354221940514,2.4884778555152955,30.741586075022557,0.7719364079928851,0.0,-0.38364160836352834,0.75
0.29098356819851157,2.510387866243624,30.37582138152439,0.8490832727231923,0.0,-0.36720910031728193,0.75
0.3021497506052906,2.713056448672986,30.168393387130614,0.7642303311316133,0.0,-0.21520766349526066,0.75
0.30461613810369514,2.762365074913866,30.229159022808297,0.7496753334657495,0.0,-0.17822619381460036,0.75
0.2970347454259828,2.647643218127046,30.16015725921565,0.7634751335916232,0.0,-0.26426758640471537,0.75
0.2980069644676517,2.5691651859226807,30.45733276513149,0.7198176477454872,0.0,-0.32312611055798945,0.75
0.29414767498924477,2.510539372958685,30.56421520511,0.7150466214073198,0.0,-0.3670954702809863,0.75
0.2971032272337358,2.5349797883401903,30.6138107235372,0.7647985028936967,0.0,-0.34876515874485725,0.75
0.28751928465977167,2.5595568338275245,30.175975551526438,0.8016427135822441,0.0,-0.3303323746293566,0.75
0.2991717638101961,2.516759637013508,30.44329250684496,0.7789927294306912,0.0,-0.3624302722398689,0.75
0.2869432068317795,2.5524928725034184,30.184274196676977,0.7935441771278271,0.0,-0.3356303456224362,0.75
0.29392934637569196,2.432100874336228,30.650382024943294,0.788246673234219,0.0,-0.425924344247829,0.75
0.2874085495587227,2.543530615403894,30.251071615530986,0.7526345790908101,0.0,-0.3423520384470794,0.75
0.29600887910275936,2.4063941708580683,30.74947182871139,0.7997389419635187,0.0,-0.4452043718564488,0.75
0.3169801020661329,2.5432296343617455,30.764414885894357,0.7488633045975489,0.0,-0.34257777422869085,0.75
0.30352135068529157,2.571151456941626,30.58719778469253,0.774944164629599,0.0,-0.3216364072937806,0.75
0.29347110843277074,2.5461129606580872,30.47854856796462,0.7955359210227392,0.0,-0.3404152795064346,0.75
0.2954110289002357,2.5494076006675117,30.443719819968145,0.7837923920264948,0.0,-0.3379442994993662,0.75
0.2982704480579595,2.6066867415251176,30.438148878471843,0.7946211507160695,0.0,-0.2949849438561618,0.75
0.2919053141946474,2.5794640053535494,30.214279026054687,0.7938031406527329,0.0,-0.315401995984838,0.75
0.3054673699035016,2.641264619418045,30.290465103462928,0.7712572809474852,0.0,-0.2690515354364663,0.75
0.3036217392372935,2.614136104665304,30.4803988598334,0.7531865118865314,0.0,-0.28939792150102184,0.75
0.28837753353269985,2.5745861697224415,30.178539673731617,0.7599964752961553,0.0,-0.3190603727081689,0.75
0.29288654995464614,2.4371627413720236,30.694703287841282,0.8296272786970004,0.0,-0.4221279439709823,0.75
0.29473306897832335,2.4942015906915818,30.528112726799385,0.7955109972001333,0.0,-0.3793488069813137,0.75
0.2952706118436363,2.4298159411081053,30.580642820489572,0.7618787041090056,0.0,-0.42763804416892104,0.75
0.31148015235525384,2.5008123761234526,30.7480332390117,0.7772244780653165,0.0,-0.3743907179074105,0.75
0.30790099088889117,2.5845058769122464,30.590709723837428,0.7830309523457399,0.0,-0.3116205923158152,0.75
0.2919711794926582,2.41466760102544,30.599133442033644,0.7574110946627597,0.0,-0.43899929923091985,0.75
0.2913956901652855,2.5188284640056433,30.38095357879793,0.7789755860504803,0.0,-0.3608786519957675,0.75
0.29509744009744926,2.4219611837947315,30.76832943649126,0.7874344329667372,0.0,-0.4335291121539514,0.75
0.3017655683143158,2.54019900509648,30.671365023949775,0.797539015619264,0.0,-0.34485074617764,0.75
0.3026848876645471,2.620070892313985,30.26073772811879,0.7618078621245622,0.0,-0.2849468307645112,0.75
0.3180633777251087,2.504408966334177,31.0919741311931,0.8110449512743717,0.0,-0.37169327524936735,0.75
0.3007560589372024,2.5691659279481014,30.320423092804088,0.7294778018532142,0.0,-0.32312555403892396,0.75
0.28115067998997545,2.4545202975154057,30.45172061606729,0.8111373333384633,0.0,-0.40910977686344574,0.75
0.2906745583049121,2.568161585282482,30.427101174568122,0.7808845253867984,0.0,-0.32387881103813854,0.75
0.30901496356423624,2.565986342784616,30.659649202808602,0.7421556372108461,0.0,-0.3255102429115381,0.75
0.2980853859089436,2.4777622725940276,30.558318968846717,0.7886381558022841,0.0,-0.3916782955544793,0.75
0.29850144660055405,2.6474295269451433,30.169044412659446,0.7112121628641156,0.0,-0.2644278547911425,0.75
0.30669583414385376,2.641550733329457,30.368815532335972,0.7519833668810919,0.0,-0.2688369500029074,0.75
0.30506226227367444,2.5963471225285812,30.558701799384497,0.7620253936550921,0.0,-0.30273965810356407,0.75
